Total Lakage,Runtime Dynamic,CPI,Energy,EDP,label
0.49407,0.63202,1.464309,1.64894372181,2.4145631323398793,l3_cache=1MB_l2_cache=128kB_decode_width=1_num_fu_intALU=16
0.49407,0.63201,1.464328,1.64895047424,2.414604350042911,l3_cache=1MB_l2_cache=128kB_decode_width=1_num_fu_intALU=2
0.49407,0.63202,1.46431,1.6489448479,2.414566430228449,l3_cache=1MB_l2_cache=128kB_decode_width=1_num_fu_intALU=4
0.49407,0.63202,1.464309,1.64894372181,2.4145631323398793,l3_cache=1MB_l2_cache=128kB_decode_width=1_num_fu_intALU=8
0.49411,0.76811,0.951392,1.20086601024,1.1424943152142542,l3_cache=1MB_l2_cache=128kB_decode_width=2_num_fu_intALU=16
0.49411,0.76761,0.952368,1.20162175296,1.1443861056230091,l3_cache=1MB_l2_cache=128kB_decode_width=2_num_fu_intALU=2
0.49411,0.76846,0.951401,1.20121036057,1.1428327382566585,l3_cache=1MB_l2_cache=128kB_decode_width=2_num_fu_intALU=4
0.49411,0.7681,0.951401,1.2008678562100001,1.1425068792660504,l3_cache=1MB_l2_cache=128kB_decode_width=2_num_fu_intALU=8
0.49419,0.8125,0.912979,1.19298052951,1.0891661708515104,l3_cache=1MB_l2_cache=128kB_decode_width=4_num_fu_intALU=16
0.49419,0.81213,0.914341,1.1944219351199998,1.0921089465795557,l3_cache=1MB_l2_cache=128kB_decode_width=4_num_fu_intALU=2
0.49419,0.81309,0.913042,1.19360154576,1.0898083425438019,l3_cache=1MB_l2_cache=128kB_decode_width=4_num_fu_intALU=4
0.49419,0.81249,0.912996,1.19299361328,1.089198396950187,l3_cache=1MB_l2_cache=128kB_decode_width=4_num_fu_intALU=8
0.49436,0.94603,0.899372,1.29544643508,1.1650882512107696,l3_cache=1MB_l2_cache=128kB_decode_width=8_num_fu_intALU=16
0.49436,0.94538,0.90115,1.297421701,1.16917156585615,l3_cache=1MB_l2_cache=128kB_decode_width=8_num_fu_intALU=2
0.49436,0.94663,0.899418,1.29605234382,1.1656928069738968,l3_cache=1MB_l2_cache=128kB_decode_width=8_num_fu_intALU=4
0.49436,0.94603,0.899375,1.2954507562500002,1.165096023902344,l3_cache=1MB_l2_cache=128kB_decode_width=8_num_fu_intALU=8
0.56438,0.63203,1.464267,1.75186368147,2.5651961772750322,l3_cache=1MB_l2_cache=1MB_decode_width=1_num_fu_intALU=16
0.56438,0.63202,1.46427,1.7518526280000002,2.56518524760156,l3_cache=1MB_l2_cache=1MB_decode_width=1_num_fu_intALU=2
0.56438,0.63203,1.464268,1.75186487788,2.5651996810035915,l3_cache=1MB_l2_cache=1MB_decode_width=1_num_fu_intALU=4
0.56438,0.63203,1.464267,1.75186368147,2.5651961772750322,l3_cache=1MB_l2_cache=1MB_decode_width=1_num_fu_intALU=8
0.56441,0.76812,0.951351,1.26770374803,1.2060312283920884,l3_cache=1MB_l2_cache=1MB_decode_width=2_num_fu_intALU=16
0.56441,0.76762,0.95235,1.2685587705,1.2081119450856752,l3_cache=1MB_l2_cache=1MB_decode_width=2_num_fu_intALU=2
0.56441,0.76848,0.95136,1.2680582303999999,1.206379878073344,l3_cache=1MB_l2_cache=1MB_decode_width=2_num_fu_intALU=4
0.56441,0.76813,0.951348,1.2677092639199998,1.2060326728117639,l3_cache=1MB_l2_cache=1MB_decode_width=2_num_fu_intALU=8
0.5645,0.81251,0.912959,1.2571536725899999,1.1477297597740936,l3_cache=1MB_l2_cache=1MB_decode_width=4_num_fu_intALU=16
0.5645,0.81215,0.914296,1.2586655884000002,1.1507929128117667,l3_cache=1MB_l2_cache=1MB_decode_width=4_num_fu_intALU=2
0.5645,0.81312,0.912995,1.2577601718999998,1.1483287481438402,l3_cache=1MB_l2_cache=1MB_decode_width=4_num_fu_intALU=4
0.5645,0.81253,0.912916,1.2571127194799998,1.1476383154168035,l3_cache=1MB_l2_cache=1MB_decode_width=4_num_fu_intALU=8
0.56466,0.94606,0.899335,1.3586433712000001,1.2218755362381521,l3_cache=1MB_l2_cache=1MB_decode_width=8_num_fu_intALU=16
0.56466,0.94542,0.901086,1.3607119468800002,1.2261184853663118,l3_cache=1MB_l2_cache=1MB_decode_width=8_num_fu_intALU=2
0.56466,0.94666,0.899371,1.3592373797200001,1.2224586814361562,l3_cache=1MB_l2_cache=1MB_decode_width=8_num_fu_intALU=4
0.56466,0.94607,0.899322,1.35863272506,1.2218482995664093,l3_cache=1MB_l2_cache=1MB_decode_width=8_num_fu_intALU=8
0.50462,0.63202,1.464278,1.6643569459199998,2.4370812600578455,l3_cache=1MB_l2_cache=256kB_decode_width=1_num_fu_intALU=16
0.50462,0.63202,1.464278,1.6643569459199998,2.4370812600578455,l3_cache=1MB_l2_cache=256kB_decode_width=1_num_fu_intALU=2
0.50462,0.63202,1.464278,1.6643569459199998,2.4370812600578455,l3_cache=1MB_l2_cache=256kB_decode_width=1_num_fu_intALU=4
0.50462,0.63202,1.464278,1.6643569459199998,2.4370812600578455,l3_cache=1MB_l2_cache=256kB_decode_width=1_num_fu_intALU=8
0.50466,0.76812,0.951365,1.2108783447,1.1519872764055155,l3_cache=1MB_l2_cache=256kB_decode_width=2_num_fu_intALU=16
0.50466,0.76763,0.952327,1.21163611883,1.1538737901370175,l3_cache=1MB_l2_cache=256kB_decode_width=2_num_fu_intALU=2
0.50466,0.76848,0.951357,1.2112106509800002,1.1522937312843802,l3_cache=1MB_l2_cache=256kB_decode_width=2_num_fu_intALU=4
0.50466,0.7681,0.9514,1.2109038639999998,1.1520539362095998,l3_cache=1MB_l2_cache=256kB_decode_width=2_num_fu_intALU=8
0.50474,0.81251,0.912963,1.20260051175,1.0979297710088152,l3_cache=1MB_l2_cache=256kB_decode_width=4_num_fu_intALU=16
0.50474,0.81214,0.914303,1.20402733464,1.1008458041433558,l3_cache=1MB_l2_cache=256kB_decode_width=4_num_fu_intALU=2
0.50474,0.81311,0.913011,1.20321154635,1.09854537714456,l3_cache=1MB_l2_cache=256kB_decode_width=4_num_fu_intALU=4
0.50474,0.81251,0.912959,1.20259524275,1.0979201502257971,l3_cache=1MB_l2_cache=256kB_decode_width=4_num_fu_intALU=8
0.50491,0.94606,0.89933,1.3049008501,1.1735364815204328,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=16
0.50491,0.94541,0.901097,1.3068790010400002,1.177624747200141,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=2
0.50491,0.94666,0.899376,1.3055072203199998,1.1741418617825201,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=4
0.50491,0.94605,0.899345,1.3049136211999997,1.1735675406581136,l3_cache=1MB_l2_cache=256kB_decode_width=8_num_fu_intALU=8
0.52533,0.63202,1.464267,1.6946694124500001,2.481448496559924,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=16
0.52533,0.63202,1.46427,1.6946728845,2.481458664586815,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=2
0.52533,0.63203,1.464269,1.6946863698399999,2.481476716079247,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=4
0.52533,0.63202,1.464267,1.6946694124500001,2.481448496559924,l3_cache=1MB_l2_cache=512kB_decode_width=1_num_fu_intALU=8
0.52537,0.76812,0.951351,1.23056300499,1.1706973453602414,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=16
0.52537,0.76762,0.952357,1.2313880774300001,1.1727210552570027,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=2
0.52537,0.76848,0.95136,1.230917136,1.1710453265049598,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=4
0.52537,0.76812,0.951348,1.23055912452,1.170689961993853,l3_cache=1MB_l2_cache=512kB_decode_width=2_num_fu_intALU=8
0.52545,0.81251,0.912953,1.2214945958799999,1.1151671557924336,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=16
0.52545,0.81215,0.914289,1.2229529664,1.1181324446968897,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=2
0.52545,0.81311,0.913005,1.2221119727999998,1.115794341726264,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=4
0.52545,0.81253,0.912912,1.22145799776,1.115083663651077,l3_cache=1MB_l2_cache=512kB_decode_width=4_num_fu_intALU=8
0.52562,0.94606,0.899336,1.3235348044800002,1.1903024969218254,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=16
0.52562,0.94542,0.901094,1.3255453177599998,1.1944409325616292,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=2
0.52562,0.94667,0.899362,1.32412167898,1.1908647214508108,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=4
0.52562,0.94607,0.899322,1.3235231941799999,1.1902735260363457,l3_cache=1MB_l2_cache=512kB_decode_width=8_num_fu_intALU=8
0.5319,0.63202,1.464309,1.7043385312800001,2.495678250400086,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=16
0.5319,0.63201,1.464328,1.7043460024800001,2.4957215731195337,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=2
0.5319,0.63202,1.46431,1.7043396952,2.495681659078312,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=4
0.5319,0.63202,1.464309,1.7043385312800001,2.495678250400086,l3_cache=2MB_l2_cache=128kB_decode_width=1_num_fu_intALU=8
0.53193,0.76811,0.951392,1.23684765568,1.1767269648327068,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=16
0.53193,0.76761,0.952368,1.2376403107199998,1.1786890274397848,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=2
0.53193,0.76846,0.951401,1.2371923463900003,1.1770660355477927,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=4
0.53193,0.7681,0.951401,1.23684984203,1.176740176557184,l3_cache=2MB_l2_cache=128kB_decode_width=2_num_fu_intALU=8
0.53202,0.8125,0.912979,1.22751852508,1.1206986355090134,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=16
0.53202,0.81213,0.914341,1.22901145515,1.1237355629133061,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=2
0.53202,0.81309,0.913042,1.22814192462,1.121345159138894,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=4
0.53202,0.8125,0.912996,1.2275413819200003,1.1207403715274327,l3_cache=2MB_l2_cache=128kB_decode_width=4_num_fu_intALU=8
0.53219,0.94604,0.899372,1.3294786715599998,1.19569589179826,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=16
0.53219,0.94538,0.90115,1.3315122055000002,1.1998922239863252,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=2
0.53219,0.94663,0.899418,1.3300773267600001,1.1962954890798259,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=4
0.53219,0.94603,0.899375,1.3294741125,1.1956957799296877,l3_cache=2MB_l2_cache=128kB_decode_width=8_num_fu_intALU=8
0.6022,0.63203,1.464267,1.80724225941,2.646285201459502,l3_cache=2MB_l2_cache=1MB_decode_width=1_num_fu_intALU=16
0.6022,0.63203,1.46427,1.8072459620999999,2.6462960449241666,l3_cache=2MB_l2_cache=1MB_decode_width=1_num_fu_intALU=2
0.6022,0.63203,1.464268,1.8072434936399997,2.646288815945255,l3_cache=2MB_l2_cache=1MB_decode_width=1_num_fu_intALU=4
0.6022,0.63203,1.464267,1.80724225941,2.646285201459502,l3_cache=2MB_l2_cache=1MB_decode_width=1_num_fu_intALU=8
0.60224,0.76813,0.951351,1.3037028698699997,1.240279028953694,l3_cache=2MB_l2_cache=1MB_decode_width=2_num_fu_intALU=16
0.60224,0.76762,0.95235,1.3045861710000002,1.2424226399518503,l3_cache=2MB_l2_cache=1MB_decode_width=2_num_fu_intALU=2
0.60224,0.76848,0.95136,1.3040481791999998,1.2406192757637118,l3_cache=2MB_l2_cache=1MB_decode_width=2_num_fu_intALU=4
0.60224,0.76813,0.951348,1.3036987587599997,1.2402712067488082,l3_cache=2MB_l2_cache=1MB_decode_width=2_num_fu_intALU=8
0.60232,0.81251,0.912959,1.2916817819699997,1.179252507985549,l3_cache=2MB_l2_cache=1MB_decode_width=4_num_fu_intALU=16
0.60232,0.81215,0.914296,1.29324426312,1.1824080567935635,l3_cache=2MB_l2_cache=1MB_decode_width=4_num_fu_intALU=2
0.60232,0.81312,0.912995,1.2922896428,1.179853982428186,l3_cache=2MB_l2_cache=1MB_decode_width=4_num_fu_intALU=4
0.60232,0.81253,0.912916,1.2916392025999999,1.1791580942807813,l3_cache=2MB_l2_cache=1MB_decode_width=4_num_fu_intALU=8
0.60249,0.94606,0.899335,1.39266521425,1.2524725704575237,l3_cache=2MB_l2_cache=1MB_decode_width=8_num_fu_intALU=16
0.60249,0.94543,0.901086,1.39480904112,1.2568428996266565,l3_cache=2MB_l2_cache=1MB_decode_width=8_num_fu_intALU=2
0.60249,0.94667,0.899371,1.3932695783600002,1.253066253959212,l3_cache=2MB_l2_cache=1MB_decode_width=8_num_fu_intALU=4
0.60249,0.94607,0.899322,1.39265407632,1.252444449224255,l3_cache=2MB_l2_cache=1MB_decode_width=8_num_fu_intALU=8
0.54245,0.63202,1.464278,1.71975058266,2.5181929436762194,l3_cache=2MB_l2_cache=256kB_decode_width=1_num_fu_intALU=16
0.54245,0.63202,1.464278,1.71975058266,2.5181929436762194,l3_cache=2MB_l2_cache=256kB_decode_width=1_num_fu_intALU=2
0.54245,0.63203,1.464278,1.71976522544,2.518214384776832,l3_cache=2MB_l2_cache=256kB_decode_width=1_num_fu_intALU=4
0.54245,0.63202,1.464278,1.71975058266,2.5181929436762194,l3_cache=2MB_l2_cache=256kB_decode_width=1_num_fu_intALU=8
0.54248,0.76812,0.951365,1.246858969,1.186217983042685,l3_cache=2MB_l2_cache=256kB_decode_width=2_num_fu_intALU=16
0.54248,0.76763,0.952327,1.2476531259699999,1.1881737584956322,l3_cache=2MB_l2_cache=256kB_decode_width=2_num_fu_intALU=2
0.54248,0.76848,0.951357,1.2471909727200001,1.186523862233981,l3_cache=2MB_l2_cache=256kB_decode_width=2_num_fu_intALU=4
0.54248,0.7681,0.9514,1.246885812,1.1862871615368,l3_cache=2MB_l2_cache=256kB_decode_width=2_num_fu_intALU=8
0.54257,0.81251,0.912963,1.23713790204,1.1294611304601445,l3_cache=2MB_l2_cache=256kB_decode_width=4_num_fu_intALU=16
0.54257,0.81215,0.914303,1.2386245601599999,1.1324781512279682,l3_cache=2MB_l2_cache=256kB_decode_width=4_num_fu_intALU=2
0.54257,0.81311,0.913011,1.23775075248,1.1300800522725174,l3_cache=2MB_l2_cache=256kB_decode_width=4_num_fu_intALU=4
0.54257,0.81251,0.912959,1.23713248172,1.1294512333786095,l3_cache=2MB_l2_cache=256kB_decode_width=4_num_fu_intALU=8
0.54274,0.94606,0.89933,1.338922504,1.20413317552232,l3_cache=2MB_l2_cache=256kB_decode_width=8_num_fu_intALU=16
0.54274,0.94542,0.901097,1.34097651152,1.2083499116011376,l3_cache=2MB_l2_cache=256kB_decode_width=8_num_fu_intALU=2
0.54274,0.94666,0.899376,1.3395306143999999,1.2047416858566142,l3_cache=2MB_l2_cache=256kB_decode_width=8_num_fu_intALU=4
0.54274,0.94605,0.899345,1.3389358425499998,1.2041652553181295,l3_cache=2MB_l2_cache=256kB_decode_width=8_num_fu_intALU=8
0.56316,0.63203,1.464267,1.75007727573,2.56258040230134,l3_cache=2MB_l2_cache=512kB_decode_width=1_num_fu_intALU=16
0.56316,0.63202,1.46427,1.7500662186000002,2.562569461909422,l3_cache=2MB_l2_cache=512kB_decode_width=1_num_fu_intALU=2
0.56316,0.63203,1.464269,1.75007966611,2.5625874026152236,l3_cache=2MB_l2_cache=512kB_decode_width=1_num_fu_intALU=4
0.56316,0.63203,1.464267,1.75007727573,2.56258040230134,l3_cache=2MB_l2_cache=512kB_decode_width=1_num_fu_intALU=8
0.56319,0.76812,0.951351,1.26654309981,1.2049270445473432,l3_cache=2MB_l2_cache=512kB_decode_width=2_num_fu_intALU=16
0.56319,0.76762,0.952357,1.26740621917,1.2070231846700836,l3_cache=2MB_l2_cache=512kB_decode_width=2_num_fu_intALU=2
0.56319,0.76848,0.95136,1.2668975712,1.205275673336832,l3_cache=2MB_l2_cache=512kB_decode_width=2_num_fu_intALU=4
0.56319,0.76813,0.951348,1.2665486193599997,1.204928495930897,l3_cache=2MB_l2_cache=512kB_decode_width=2_num_fu_intALU=8
0.56328,0.81252,0.912953,1.2560407374,1.1467061593315422,l3_cache=2MB_l2_cache=512kB_decode_width=4_num_fu_intALU=16
0.56328,0.81215,0.914289,1.2575405192700002,1.1497554638228493,l3_cache=2MB_l2_cache=512kB_decode_width=4_num_fu_intALU=2
0.56328,0.81311,0.913005,1.25665095195,1.1473286023851097,l3_cache=2MB_l2_cache=512kB_decode_width=4_num_fu_intALU=4
0.56328,0.81254,0.912912,1.25600258784,1.1466198344701901,l3_cache=2MB_l2_cache=512kB_decode_width=4_num_fu_intALU=8
0.56345,0.94606,0.899336,1.35755668536,1.220899599184921,l3_cache=2MB_l2_cache=512kB_decode_width=8_num_fu_intALU=16
0.56345,0.94542,0.901094,1.35963370378,1.225157772673935,l3_cache=2MB_l2_cache=512kB_decode_width=8_num_fu_intALU=2
0.56345,0.94667,0.899362,1.3581445434400001,1.2214635928772855,l3_cache=2MB_l2_cache=512kB_decode_width=8_num_fu_intALU=4
