Total Lakage,Runtime Dynamic,CPI,Energy,EDP,label
0.56345,0.94607,0.899322,1.35754454544,1.2208696756941915,l3_cache=2MB_l2_cache=512kB_decode_width=8_num_fu_intALU=8
0.61914,0.63202,1.464309,1.83208484844,2.682738332334328,l3_cache=4MB_l2_cache=128kB_decode_width=1_num_fu_intALU=16
0.61914,0.63202,1.464328,1.8321086204800001,2.6828079520102377,l3_cache=4MB_l2_cache=128kB_decode_width=1_num_fu_intALU=2
0.61914,0.63203,1.46431,1.8321007427000002,2.6827634385430374,l3_cache=4MB_l2_cache=128kB_decode_width=1_num_fu_intALU=4
0.61914,0.63202,1.464309,1.83208484844,2.682738332334328,l3_cache=4MB_l2_cache=128kB_decode_width=1_num_fu_intALU=8
0.61917,0.76811,0.951392,1.31984709376,1.255691966226514,l3_cache=4MB_l2_cache=128kB_decode_width=2_num_fu_intALU=16
0.61917,0.76762,0.952368,1.3207344187199999,1.257825196887529,l3_cache=4MB_l2_cache=128kB_decode_width=2_num_fu_intALU=2
0.61917,0.76847,0.951401,1.3202020836400001,1.2560415825771798,l3_cache=4MB_l2_cache=128kB_decode_width=2_num_fu_intALU=4
0.61917,0.76811,0.951401,1.31985957928,1.2557157235865715,l3_cache=4MB_l2_cache=128kB_decode_width=2_num_fu_intALU=8
0.61926,0.81251,0.912979,1.30717594283,1.1934241851089906,l3_cache=4MB_l2_cache=128kB_decode_width=4_num_fu_intALU=16
0.61926,0.81214,0.914341,1.3087877074,1.1966782611718234,l3_cache=4MB_l2_cache=128kB_decode_width=4_num_fu_intALU=2
0.61926,0.8131,0.913042,1.3078048391200001,1.194080745919803,l3_cache=4MB_l2_cache=128kB_decode_width=4_num_fu_intALU=4
0.61926,0.8125,0.912996,1.3071911529600002,1.1934602938878685,l3_cache=4MB_l2_cache=128kB_decode_width=4_num_fu_intALU=8
0.61943,0.94604,0.899372,1.4079398848399998,1.2662617101083202,l3_cache=4MB_l2_cache=128kB_decode_width=8_num_fu_intALU=16
0.61943,0.94539,0.90115,1.410137543,1.2707454468744501,l3_cache=4MB_l2_cache=128kB_decode_width=8_num_fu_intALU=2
0.61943,0.94664,0.899418,1.40855154726,1.2668766155334947,l3_cache=4MB_l2_cache=128kB_decode_width=8_num_fu_intALU=4
0.61943,0.94604,0.899375,1.40794458125,1.2662701577617188,l3_cache=4MB_l2_cache=128kB_decode_width=8_num_fu_intALU=8
0.68944,0.63203,1.464267,1.9349849124900003,2.833334552856995,l3_cache=4MB_l2_cache=1MB_decode_width=1_num_fu_intALU=16
0.68944,0.63203,1.46427,1.9349888769,2.833346162778363,l3_cache=4MB_l2_cache=1MB_decode_width=1_num_fu_intALU=2
0.68944,0.63203,1.464268,1.9349862339600001,2.8333384228281413,l3_cache=4MB_l2_cache=1MB_decode_width=1_num_fu_intALU=4
0.68944,0.63203,1.464267,1.9349849124900003,2.833334552856995,l3_cache=4MB_l2_cache=1MB_decode_width=1_num_fu_intALU=8
0.68948,0.76813,0.951351,1.3866987311099999,1.3192372245402295,l3_cache=4MB_l2_cache=1MB_decode_width=2_num_fu_intALU=16
0.68948,0.76763,0.95235,1.3876787085000002,1.3215558180399751,l3_cache=4MB_l2_cache=1MB_decode_width=2_num_fu_intALU=2
0.68948,0.76849,0.95136,1.3870543391999999,1.3195880161413118,l3_cache=4MB_l2_cache=1MB_decode_width=2_num_fu_intALU=4
0.68948,0.76813,0.951348,1.3866943582799998,1.319228904360961,l3_cache=4MB_l2_cache=1MB_decode_width=2_num_fu_intALU=8
0.68956,0.81252,0.912959,1.37133745472,1.2519748713237164,l3_cache=4MB_l2_cache=1MB_decode_width=4_num_fu_intALU=16
0.68956,0.81216,0.914296,1.37301658912,1.2553435753660593,l3_cache=4MB_l2_cache=1MB_decode_width=4_num_fu_intALU=2
0.68956,0.81312,0.912995,1.3719393265999997,1.2525737454891668,l3_cache=4MB_l2_cache=1MB_decode_width=4_num_fu_intALU=4
0.68956,0.81254,0.912916,1.3712911235999998,1.2518736073924173,l3_cache=4MB_l2_cache=1MB_decode_width=4_num_fu_intALU=8
0.68973,0.94607,0.899335,1.4711321929999999,1.3230406707916549,l3_cache=4MB_l2_cache=1MB_decode_width=8_num_fu_intALU=16
0.68973,0.94543,0.901086,1.47341978376,1.3276779392691636,l3_cache=4MB_l2_cache=1MB_decode_width=8_num_fu_intALU=2
0.68973,0.94667,0.899371,1.4717307044,1.3236319153469325,l3_cache=4MB_l2_cache=1MB_decode_width=8_num_fu_intALU=4
0.68973,0.94608,0.899322,1.4711199208199999,1.323010509431684,l3_cache=4MB_l2_cache=1MB_decode_width=8_num_fu_intALU=8
0.62969,0.63203,1.464278,1.84750883816,2.7052665465232484,l3_cache=4MB_l2_cache=256kB_decode_width=1_num_fu_intALU=16
0.62969,0.63203,1.464278,1.84750883816,2.7052665465232484,l3_cache=4MB_l2_cache=256kB_decode_width=1_num_fu_intALU=2
0.62969,0.63203,1.464278,1.84750883816,2.7052665465232484,l3_cache=4MB_l2_cache=256kB_decode_width=1_num_fu_intALU=4
0.62969,0.63203,1.464278,1.84750883816,2.7052665465232484,l3_cache=4MB_l2_cache=256kB_decode_width=1_num_fu_intALU=8
0.62972,0.76813,0.951365,1.32986556525,1.2651875534840662,l3_cache=4MB_l2_cache=256kB_decode_width=2_num_fu_intALU=16
0.62972,0.76764,0.952327,1.33074365672,1.2673031143731874,l3_cache=4MB_l2_cache=256kB_decode_width=2_num_fu_intALU=2
0.62972,0.76849,0.951357,1.33019687097,1.2654921045754064,l3_cache=4MB_l2_cache=256kB_decode_width=2_num_fu_intALU=4
0.62972,0.76811,0.9514,1.3298954619999999,1.2652625425467998,l3_cache=4MB_l2_cache=256kB_decode_width=2_num_fu_intALU=8
0.62981,0.81252,0.912963,1.3167939237900002,1.2021841310450898,l3_cache=4MB_l2_cache=256kB_decode_width=4_num_fu_intALU=16
0.62981,0.81215,0.914303,1.3183883538799999,1.2054064271175455,l3_cache=4MB_l2_cache=256kB_decode_width=4_num_fu_intALU=2
0.62981,0.81312,0.913011,1.31741096223,1.2028107000365746,l3_cache=4MB_l2_cache=256kB_decode_width=4_num_fu_intALU=4
0.62981,0.81252,0.912959,1.31678815447,1.2021735967167766,l3_cache=4MB_l2_cache=256kB_decode_width=4_num_fu_intALU=8
0.62998,0.94607,0.89933,1.4173890464999999,1.2747004911888449,l3_cache=4MB_l2_cache=256kB_decode_width=8_num_fu_intALU=16
0.62998,0.94542,0.901097,1.4195882138000002,1.2791866806905388,l3_cache=4MB_l2_cache=256kB_decode_width=8_num_fu_intALU=2
0.62998,0.94667,0.899376,1.4180011703999997,1.27531622062967,l3_cache=4MB_l2_cache=256kB_decode_width=8_num_fu_intALU=4
0.62998,0.94606,0.899345,1.4174036937999999,1.2747349250005608,l3_cache=4MB_l2_cache=256kB_decode_width=8_num_fu_intALU=8
0.6504,0.63203,1.464267,1.87781992881,2.7496297536988323,l3_cache=4MB_l2_cache=512kB_decode_width=1_num_fu_intALU=16
0.6504,0.63203,1.46427,1.8778237760999998,2.7496410206299466,l3_cache=4MB_l2_cache=512kB_decode_width=1_num_fu_intALU=2
0.6504,0.63203,1.464269,1.87782249367,2.7496372649836776,l3_cache=4MB_l2_cache=512kB_decode_width=1_num_fu_intALU=4
0.6504,0.63203,1.464267,1.87781992881,2.7496297536988323,l3_cache=4MB_l2_cache=512kB_decode_width=1_num_fu_intALU=8
0.65044,0.76813,0.951351,1.3495579880699997,1.2839033415083823,l3_cache=4MB_l2_cache=512kB_decode_width=2_num_fu_intALU=16
0.65044,0.76763,0.952357,1.3505088909900003,1.2861665958965638,l3_cache=4MB_l2_cache=512kB_decode_width=2_num_fu_intALU=2
0.65044,0.76849,0.95136,1.3499132448,1.284253464572928,l3_cache=4MB_l2_cache=512kB_decode_width=2_num_fu_intALU=4
0.65044,0.76813,0.951348,1.3495537323599998,1.283895244173221,l3_cache=4MB_l2_cache=512kB_decode_width=2_num_fu_intALU=8
0.65052,0.81252,0.912953,1.33568675712,1.2194192319729753,l3_cache=4MB_l2_cache=512kB_decode_width=4_num_fu_intALU=16
0.65052,0.81216,0.914289,1.33731223452,1.2226898655870562,l3_cache=4MB_l2_cache=512kB_decode_width=4_num_fu_intALU=2
0.65052,0.81312,0.913005,1.3363106381999998,1.2200582942297908,l3_cache=4MB_l2_cache=512kB_decode_width=4_num_fu_intALU=4
0.65052,0.81254,0.912912,1.3356450307199998,1.2193263762846565,l3_cache=4MB_l2_cache=512kB_decode_width=4_num_fu_intALU=8
0.65069,0.94607,0.899336,1.43602375136,1.291467856453097,l3_cache=4MB_l2_cache=512kB_decode_width=8_num_fu_intALU=16
0.65069,0.94543,0.901094,1.43825415528,1.2960021897978762,l3_cache=4MB_l2_cache=512kB_decode_width=8_num_fu_intALU=2
0.65069,0.94668,0.899362,1.43661387794,1.2920359304918743,l3_cache=4MB_l2_cache=512kB_decode_width=8_num_fu_intALU=4
0.65069,0.94608,0.899322,1.4360103899399999,1.2914357359016204,l3_cache=4MB_l2_cache=512kB_decode_width=8_num_fu_intALU=8
0.77159,0.63203,1.464309,2.05533339858,3.0096431935412817,l3_cache=8MB_l2_cache=128kB_decode_width=1_num_fu_intALU=16
0.77159,0.63202,1.464328,2.05534542408,3.009699854152218,l3_cache=8MB_l2_cache=128kB_decode_width=1_num_fu_intALU=2
0.77159,0.63203,1.46431,2.0553348022,3.009647304209482,l3_cache=8MB_l2_cache=128kB_decode_width=1_num_fu_intALU=4
0.77159,0.63203,1.464309,2.05533339858,3.0096431935412817,l3_cache=8MB_l2_cache=128kB_decode_width=1_num_fu_intALU=8
0.77162,0.76812,0.951392,1.46489631808,1.3936906378507674,l3_cache=8MB_l2_cache=128kB_decode_width=2_num_fu_intALU=16
0.77162,0.76763,0.952368,1.465932444,1.3961071498273918,l3_cache=8MB_l2_cache=128kB_decode_width=2_num_fu_intALU=2
0.77162,0.76848,0.951401,1.4652526801,1.3940428650998202,l3_cache=8MB_l2_cache=128kB_decode_width=2_num_fu_intALU=4
0.77162,0.76812,0.951401,1.4649101757400003,1.3937170061092121,l3_cache=8MB_l2_cache=128kB_decode_width=2_num_fu_intALU=8
0.77171,0.81252,0.912979,1.44636872117,1.3205042686850654,l3_cache=8MB_l2_cache=128kB_decode_width=4_num_fu_intALU=16
0.77171,0.81214,0.914341,1.44817899285,1.3241294285014618,l3_cache=8MB_l2_cache=128kB_decode_width=4_num_fu_intALU=2
0.77171,0.81311,0.913042,1.4470072224400001,1.3211783683910627,l3_cache=8MB_l2_cache=128kB_decode_width=4_num_fu_intALU=4
0.77171,0.81251,0.912996,1.44638652312,1.3205451100624674,l3_cache=8MB_l2_cache=128kB_decode_width=4_num_fu_intALU=8
0.77187,0.94605,0.899372,1.5450491462399998,1.389573940752161,l3_cache=8MB_l2_cache=128kB_decode_width=8_num_fu_intALU=16
0.77187,0.9454,0.90115,1.5475178605000002,1.3945457199895752,l3_cache=8MB_l2_cache=128kB_decode_width=8_num_fu_intALU=2
0.77187,0.94665,0.899418,1.54566782136,1.3902014605519686,l3_cache=8MB_l2_cache=128kB_decode_width=8_num_fu_intALU=4
0.77187,0.94605,0.899375,1.5450542999999999,1.3895832110625,l3_cache=8MB_l2_cache=128kB_decode_width=8_num_fu_intALU=8
0.84189,0.63204,1.464267,2.15822705931,3.1602206614546757,l3_cache=8MB_l2_cache=1MB_decode_width=1_num_fu_intALU=16
0.84189,0.63203,1.46427,2.1582168384,3.160212169963968,l3_cache=8MB_l2_cache=1MB_decode_width=1_num_fu_intALU=2
0.84189,0.63204,1.464268,2.15822853324,3.1602249779102682,l3_cache=8MB_l2_cache=1MB_decode_width=1_num_fu_intALU=4
0.84189,0.63204,1.464267,2.15822705931,3.1602206614546757,l3_cache=8MB_l2_cache=1MB_decode_width=1_num_fu_intALU=8
0.84192,0.76814,0.951351,1.53173219106,1.457214951697122,l3_cache=8MB_l2_cache=1MB_decode_width=2_num_fu_intALU=16
0.84192,0.76764,0.95235,1.5328644660000001,1.4598234741951002,l3_cache=8MB_l2_cache=1MB_decode_width=2_num_fu_intALU=2
0.84192,0.7685,0.95136,1.5320891712,1.457568353912832,l3_cache=8MB_l2_cache=1MB_decode_width=2_num_fu_intALU=4
0.84192,0.76814,0.951348,1.53172736088,1.4572057613184661,l3_cache=8MB_l2_cache=1MB_decode_width=2_num_fu_intALU=8
0.84201,0.81253,0.912959,1.5105271838599998,1.3790493872496417,l3_cache=8MB_l2_cache=1MB_decode_width=4_num_fu_intALU=16
0.84201,0.81216,0.914296,1.5124010143200002,1.382782197788719,l3_cache=8MB_l2_cache=1MB_decode_width=4_num_fu_intALU=2
0.84201,0.81313,0.912995,1.5111345443000002,1.3796582832731787,l3_cache=8MB_l2_cache=1MB_decode_width=4_num_fu_intALU=4
0.84201,0.81255,0.912916,1.51047429696,1.3789361532835354,l3_cache=8MB_l2_cache=1MB_decode_width=4_num_fu_intALU=8
0.84217,0.94608,0.899335,1.6082358137500001,1.4463427555588564,l3_cache=8MB_l2_cache=1MB_decode_width=8_num_fu_intALU=16
0.84217,0.94544,0.901086,1.61079034446,1.4514606283280838,l3_cache=8MB_l2_cache=1MB_decode_width=8_num_fu_intALU=2
0.84217,0.94668,0.899371,1.6088398133500001,1.446943871772403,l3_cache=8MB_l2_cache=1MB_decode_width=8_num_fu_intALU=4
0.84217,0.94608,0.899322,1.6082125665,1.4463009417299129,l3_cache=8MB_l2_cache=1MB_decode_width=8_num_fu_intALU=8
0.78214,0.63203,1.464278,2.07073801926,3.032136125365994,l3_cache=8MB_l2_cache=256kB_decode_width=1_num_fu_intALU=16
0.78214,0.63203,1.464278,2.07073801926,3.032136125365994,l3_cache=8MB_l2_cache=256kB_decode_width=1_num_fu_intALU=2
0.78214,0.63204,1.464278,2.07075266204,3.0321575664666067,l3_cache=8MB_l2_cache=256kB_decode_width=1_num_fu_intALU=4
0.78214,0.63203,1.464278,2.07073801926,3.032136125365994,l3_cache=8MB_l2_cache=256kB_decode_width=1_num_fu_intALU=8
0.78217,0.76813,0.951365,1.4749011595000001,1.4031693416077176,l3_cache=8MB_l2_cache=256kB_decode_width=2_num_fu_intALU=16
0.78217,0.76764,0.952327,1.47592590787,1.4055640920641135,l3_cache=8MB_l2_cache=256kB_decode_width=2_num_fu_intALU=2
0.78217,0.7685,0.951357,1.47524075919,1.4034806229407208,l3_cache=8MB_l2_cache=256kB_decode_width=2_num_fu_intALU=4
0.78217,0.76812,0.9514,1.474945906,1.4032635349684002,l3_cache=8MB_l2_cache=256kB_decode_width=2_num_fu_intALU=8
0.78226,0.81253,0.912963,1.45598426277,1.3292597604912875,l3_cache=8MB_l2_cache=256kB_decode_width=4_num_fu_intALU=16
0.78226,0.81216,0.914303,1.4577829892599998,1.3328553604293856,l3_cache=8MB_l2_cache=256kB_decode_width=4_num_fu_intALU=2
0.78226,0.81312,0.913011,1.45659948918,1.329891356215721,l3_cache=8MB_l2_cache=256kB_decode_width=4_num_fu_intALU=4
0.78226,0.81253,0.912959,1.45597788361,1.3292481126427018,l3_cache=8MB_l2_cache=256kB_decode_width=4_num_fu_intALU=8
0.78242,0.94608,0.89933,1.554491905,1.3980012049236499,l3_cache=8MB_l2_cache=256kB_decode_width=8_num_fu_intALU=16
0.78242,0.94543,0.901097,1.5569604514500002,1.4029723919202408,l3_cache=8MB_l2_cache=256kB_decode_width=8_num_fu_intALU=2
0.78242,0.94668,0.899376,1.5551110415999998,1.3986295481500413,l3_cache=8MB_l2_cache=256kB_decode_width=8_num_fu_intALU=4
0.78242,0.94607,0.899345,1.5545088390499997,1.398039751855422,l3_cache=8MB_l2_cache=256kB_decode_width=8_num_fu_intALU=8
0.80285,0.63203,1.464267,2.1010474329599997,3.07649442151804,l3_cache=8MB_l2_cache=512kB_decode_width=1_num_fu_intALU=16
0.80285,0.63203,1.46427,2.1010517375999997,3.0765070278155515,l3_cache=8MB_l2_cache=512kB_decode_width=1_num_fu_intALU=2
0.80285,0.63204,1.464269,2.10106494541,3.0765242665505554,l3_cache=8MB_l2_cache=512kB_decode_width=1_num_fu_intALU=4
0.80285,0.63203,1.464267,2.1010474329599997,3.07649442151804,l3_cache=8MB_l2_cache=512kB_decode_width=1_num_fu_intALU=8
0.80288,0.76814,0.951351,1.49459144802,1.421881068665275,l3_cache=8MB_l2_cache=512kB_decode_width=2_num_fu_intALU=16
0.80288,0.76763,0.952357,1.49568619207,1.424427214821209,l3_cache=8MB_l2_cache=512kB_decode_width=2_num_fu_intALU=2
0.80288,0.76849,0.95136,1.4949385631999998,1.4222247514859518,l3_cache=8MB_l2_cache=512kB_decode_width=2_num_fu_intALU=4
0.80288,0.76814,0.951348,1.49458673496,1.421872101130726,l3_cache=8MB_l2_cache=512kB_decode_width=2_num_fu_intALU=8
0.80297,0.81253,0.912953,1.4748755715,1.3464920776276394,l3_cache=8MB_l2_cache=512kB_decode_width=4_num_fu_intALU=16
0.80297,0.81217,0.914289,1.4767047354599998,1.3501348958789878,l3_cache=8MB_l2_cache=512kB_decode_width=4_num_fu_intALU=2
0.80297,0.81313,0.913005,1.4755073804999999,1.3471456159334023,l3_cache=8MB_l2_cache=512kB_decode_width=4_num_fu_intALU=4
0.80297,0.81255,0.912912,1.47482759424,1.3463878087128267,l3_cache=8MB_l2_cache=512kB_decode_width=4_num_fu_intALU=8
0.80313,0.94607,0.899336,1.5731185312000002,1.4147621273752835,l3_cache=8MB_l2_cache=512kB_decode_width=8_num_fu_intALU=16
0.80313,0.94543,0.901094,1.5756169246399998,1.419778957091556,l3_cache=8MB_l2_cache=512kB_decode_width=8_num_fu_intALU=2
0.80313,0.94668,0.899362,1.57371262122,1.4153373304456618,l3_cache=8MB_l2_cache=512kB_decode_width=8_num_fu_intALU=4
0.80313,0.94608,0.899322,1.57310303562,1.4147261681998495,l3_cache=8MB_l2_cache=512kB_decode_width=8_num_fu_intALU=8
